
"TS001 - Number of usual residents in households and communal establishments"
"ONS Crown Copyright Reserved [from Nomis on 6 January 2026]"
"Population :","All usual residents"
"Units      :","Persons"
"Residence type:","Total: All usual residents"

"2021 super output area - lower layer","mnemonic","2021"

"Harrow 033F","E01002175",1420
"Harrow 033G","E01002176",1695
"Harrow 033H","E01002177",1478
"Harrow 033I","E01002178",1638
"Havering 001A","E01002276",2074
"Havering 001B","E01002278",1726
"Havering 001C","E01002312",1697
"Havering 001D","E01002313",2260
"Havering 002A","E01002277",1621
"Havering 002B","E01002279",1746
"Havering 002C","E01002281",2463
"Havering 002D","E01002283",1699
"Havering 002E","E01002299",1817
"Havering 003A","E01002301",1637
"Havering 003B","E01002303",2154
"Havering 003C","E01002304",1541
"Havering 003D","E01002306",1839
"Havering 003E","E01002307",1898
"Havering 004A","E01002280",1860
"Havering 004B","E01002282",1958
"Havering 004C","E01002284",2068
"Havering 004D","E01002297",1642
"Havering 004E","E01002314",1855
"Havering 004F","E01002316",2074
"Havering 005A","E01002302",1723
"Havering 005B","E01002305",1714
"Havering 005C","E01002308",1855
"Havering 005D","E01002326",1696
"Havering 005E","E01002331",1663
"Havering 006A","E01002309",1787
"Havering 006B","E01002310",1875
"Havering 006C","E01002311",1894
"Havering 006D","E01002315",1727
"Havering 007B","E01002294",1540
"Havering 007C","E01002296",1696
"Havering 007D","E01002298",1605
"Havering 007E","E01002300",2001
"Havering 007F","E01033784",1559
"Havering 007G","E01033785",1381
"Havering 008A","E01002333",1328
"Havering 008B","E01002334",1732
"Havering 008C","E01002336",1634
"Havering 008D","E01002339",1648
"Havering 008E","E01002341",1478
"Havering 009A","E01002327",1556
"Havering 009B","E01002328",1794
"Havering 009C","E01002332",1754
"Havering 009D","E01002335",1480
"Havering 009E","E01002338",1410
"Havering 009F","E01002340",1478
"Havering 010A","E01002268",1488
"Havering 010B","E01002269",1857
"Havering 010C","E01002295",2002
"Havering 010D","E01002377",1774
"Havering 010E","E01002378",1706
"Havering 010F","E01002383",1666
"Havering 011A","E01002244",1814
"Havering 011B","E01002245",1647
"Havering 011C","E01002325",2144
"Havering 011D","E01002329",1737
"Havering 011E","E01002330",1843
"Havering 012A","E01002337",1322
"Havering 012B","E01002354",1388
"Havering 012C","E01002376",1455
"Havering 012D","E01002379",1600
"Havering 012E","E01002380",2286
"Havering 012F","E01002381",1561
"Havering 013A","E01002243",1972
"Havering 013B","E01002353",2045
"Havering 013C","E01002356",2110
"Havering 013E","E01032741",1468
"Havering 013F","E01032742",1767
"Havering 014A","E01002272",1361
"Havering 014B","E01002274",1665
"Havering 014C","E01002317",1546
"Havering 014D","E01002318",1656
"Havering 014E","E01002355",1492
"Havering 014F","E01002382",1815
"Havering 015A","E01002270",1739
"Havering 015B","E01002271",1591
"Havering 015C","E01002273",1341
"Havering 015D","E01002275",1318
"Havering 016A","E01002319",1861
"Havering 016B","E01002350",1723
"Havering 016C","E01002351",1768
"Havering 016D","E01002352",1987
"Havering 016E","E01002358",2109
"Havering 017A","E01002246",1841
"Havering 017B","E01002247",2486
"Havering 017C","E01002248",1754
"Havering 017E","E01002250",1833
"Havering 017F","E01002251",1596
"Havering 017G","E01033786",1313
"Havering 017H","E01033787",1461
"Havering 017I","E01033788",1558
"Havering 018A","E01002252",1591
"Havering 018B","E01002256",1518
"Havering 018C","E01002258",1839
"Havering 018D","E01002259",1548
"Havering 018E","E01002391",1739
"Havering 019A","E01002253",1583
"Havering 019B","E01002254",1630
"Havering 019C","E01002257",1736
"Havering 019D","E01002384",1639
"Havering 020A","E01002359",1313
"Havering 020B","E01002360",1484
"Havering 020C","E01002361",1981
"Havering 020D","E01002363",1480
"Havering 020E","E01002367",1743
"Havering 021A","E01002320",1499
"Havering 021B","E01002321",1796
"Havering 021C","E01002322",1931
"Havering 021D","E01002323",1725
"Havering 021E","E01002324",1541
"Havering 022A","E01002255",1543
"Havering 022B","E01002289",1664
"Havering 022C","E01002292",1705
"Havering 022D","E01002362",1507
"Havering 022E","E01002386",2057
"Havering 023A","E01002287",1597
"Havering 023B","E01002291",1512
"Havering 023C","E01002364",1355
"Havering 023D","E01002365",1343
"Havering 023E","E01002366",1548
"Havering 024A","E01002385",1575
"Havering 024B","E01002387",1607
"Havering 024C","E01002388",1649
"Havering 024D","E01002389",1593
"Havering 024E","E01002390",1488
"Havering 025A","E01002265",1508
"Havering 025B","E01002285",1365
"Havering 025C","E01002286",1618
"Havering 025D","E01002288",1598
"Havering 025E","E01002290",1492
"Havering 026A","E01002260",1810
"Havering 026B","E01002261",1786
"Havering 026C","E01002262",1758
"Havering 026D","E01002263",1608
"Havering 026E","E01002264",1673
"Havering 027A","E01002266",1543
"Havering 027B","E01002267",1798
"Havering 027C","E01002372",1695
"Havering 027D","E01002373",1701
"Havering 027E","E01002374",1732
"Havering 028A","E01002368",2487
"Havering 028B","E01002369",2045
"Havering 028C","E01002370",2469
"Havering 028D","E01002371",1707
"Havering 028E","E01002375",1932
"Havering 029A","E01002343",1755
"Havering 029B","E01002344",1968
"Havering 029C","E01002348",1560
"Havering 029D","E01002349",1545
"Havering 030A","E01002342",1723
"Havering 030B","E01002345",1957
"Havering 030C","E01002346",1553
"Havering 030D","E01002347",1504
"Hillingdon 001A","E01002473",1682
"Hillingdon 001B","E01002475",1633
"Hillingdon 001C","E01002476",1630
"Hillingdon 001D","E01002477",1354
"Hillingdon 001E","E01002482",1661
"Hillingdon 002A","E01002472",1673
"Hillingdon 002B","E01002474",1741
"Hillingdon 002C","E01002478",1599
"Hillingdon 002D","E01002483",1945
"Hillingdon 002E","E01002484",1428
"Hillingdon 002F","E01002485",2031
"Hillingdon 003A","E01002438",1441
"Hillingdon 003B","E01002439",1549
"Hillingdon 003C","E01002440",1584
"Hillingdon 003D","E01002441",1601
"Hillingdon 003E","E01002442",1625
"Hillingdon 004A","E01002433",2497
"Hillingdon 004B","E01002436",1679
"Hillingdon 004C","E01002479",1843
"Hillingdon 004D","E01002480",1859
"Hillingdon 004E","E01002481",1642
"Hillingdon 005A","E01002533",1457
"Hillingdon 005B","E01002534",1523
"Hillingdon 005C","E01002538",1688
"Hillingdon 005D","E01002539",1709
"Hillingdon 006A","E01002418",1777
"Hillingdon 006B","E01002419",1690
"Hillingdon 006C","E01002431",1339
"Hillingdon 006D","E01002432",1503
"Hillingdon 006E","E01002437",1418
"Hillingdon 007A","E01002430",1391
"Hillingdon 007B","E01002434",1329
"Hillingdon 007C","E01002435",1536
"Hillingdon 007D","E01002470",1834
"Hillingdon 007E","E01002535",2188
"Hillingdon 008A","E01002416",1744
"Hillingdon 008B","E01002417",1780
"Hillingdon 008C","E01002420",1616
"Hillingdon 008D","E01002421",1703
"Hillingdon 008E","E01002471",1632
"Hillingdon 009A","E01002465",1714
"Hillingdon 009B","E01002467",1604
"Hillingdon 009C","E01002494",1800
"Hillingdon 009D","E01002536",1330
"Hillingdon 009E","E01002537",2483
"Hillingdon 010A","E01002415",1714
"Hillingdon 010B","E01002466",1724
"Hillingdon 010C","E01002468",1714
"Hillingdon 010D","E01002469",1656
"Hillingdon 010E","E01002495",1880
"Hillingdon 011A","E01002458",1437
"Hillingdon 011B","E01002459",1669
"Hillingdon 011C","E01002460",1422
"Hillingdon 011D","E01002462",1498
"Hillingdon 011E","E01002464",1617
"Hillingdon 013A","E01002461",1512
"Hillingdon 013B","E01002463",1489
"Hillingdon 013C","E01002512",2057
"Hillingdon 013D","E01002513",1438
"Hillingdon 013E","E01002516",1467
"Hillingdon 014A","E01002450",1500
"Hillingdon 014B","E01002451",1504
"Hillingdon 014C","E01002452",1538
"Hillingdon 014D","E01002453",1784
"Hillingdon 014E","E01002454",1920
"Hillingdon 015A","E01002414",2696
"Hillingdon 015C","E01002514",1960
"Hillingdon 015G","E01034601",1452
"Hillingdon 015H","E01034602",1399
"Hillingdon 015I","E01034603",1380
"Hillingdon 015J","E01034604",1424
"Hillingdon 015K","E01034605",1637
"Hillingdon 016B","E01002520",2036
"Hillingdon 016C","E01002521",2056
"Hillingdon 016D","E01002523",1557
"Hillingdon 016G","E01034606",2606
"Hillingdon 016H","E01034607",2300
"Hillingdon 017A","E01002410",1939
"Hillingdon 017B","E01002412",2323
"Hillingdon 017C","E01002456",1736
"Hillingdon 017D","E01002509",1492
"Hillingdon 017E","E01002511",1625
"Hillingdon 018A","E01002422",1564
"Hillingdon 018B","E01002423",1819
"Hillingdon 018C","E01002424",1695
"Hillingdon 018D","E01002425",1693
"Hillingdon 018E","E01002427",1597
"Hillingdon 018F","E01002428",1565
"Hillingdon 019A","E01002408",1651
"Hillingdon 019B","E01002409",2009
"Hillingdon 019C","E01002429",1573
"Hillingdon 019D","E01002455",1982
"Hillingdon 019E","E01002457",1608
"Hillingdon 020A","E01002392",1760
"Hillingdon 020B","E01002393",2130
"Hillingdon 020C","E01002540",1825
"Hillingdon 020D","E01002542",2120
"Hillingdon 020E","E01002543",1923
"Hillingdon 021A","E01002394",1746
"Hillingdon 021B","E01002395",1386
"Hillingdon 021C","E01002397",1958
"Hillingdon 021D","E01002398",1855
"Hillingdon 021E","E01002399",1677
"Hillingdon 021F","E01002426",2053
"Hillingdon 022A","E01002411",2129
"Hillingdon 022B","E01002413",1634
"Hillingdon 022C","E01002518",1319
"Hillingdon 022D","E01002519",1981
"Hillingdon 022E","E01002550",1845
"Hillingdon 022G","E01034608",2410
"Hillingdon 022H","E01034609",1976
"Hillingdon 023A","E01002541",2005
"Hillingdon 023B","E01002544",1694
"Hillingdon 023C","E01002545",1494
"Hillingdon 023D","E01002546",1736
"Hillingdon 023E","E01002547",1716
"Hillingdon 024A","E01002400",1996
"Hillingdon 024B","E01002401",2337
"Hillingdon 024C","E01002402",1638
"Hillingdon 024D","E01002403",2474
"Hillingdon 024E","E01002404",2025
"Hillingdon 025A","E01002548",2120
"Hillingdon 025B","E01002549",1870
"Hillingdon 025C","E01002551",2136
"Hillingdon 025D","E01002552",1747
"Hillingdon 025E","E01002553",1759
"Hillingdon 026A","E01002396",1834
"Hillingdon 026B","E01002501",1742
"Hillingdon 026C","E01002502",2007
"Hillingdon 026D","E01002505",1783
"Hillingdon 026E","E01002508",2188
"Hillingdon 027A","E01002405",1959
"Hillingdon 027C","E01002503",1931
"Hillingdon 027E","E01002506",2076
"Hillingdon 027F","E01002507",1971
"Hillingdon 027G","E01034610",1770
"Hillingdon 027H","E01034611",1277
"Hillingdon 027I","E01034612",2075
"Hillingdon 027J","E01034613",1005
"Hillingdon 028A","E01002486",2245
"Hillingdon 028B","E01002487",1922
"Hillingdon 028C","E01002526",2963
"Hillingdon 028D","E01002528",1888
"Hillingdon 028F","E01034614",2006
"Hillingdon 028G","E01034615",2167
"Hillingdon 029A","E01002445",1769
"Hillingdon 029B","E01002525",1802
"Hillingdon 029C","E01002529",2534
"Hillingdon 029D","E01002530",1788
"Hillingdon 029E","E01002531",1682
"Hillingdon 030B","E01002488",1767
"Hillingdon 030C","E01002489",1934
"Hillingdon 030D","E01002490",2138
"Hillingdon 030E","E01002492",1702
"Hillingdon 030F","E01034616",1496
"Hillingdon 030G","E01034617",2331
"Hillingdon 031A","E01002444",1894
"Hillingdon 031B","E01002446",1965
"Hillingdon 031C","E01002447",2073
"Hillingdon 031D","E01002527",1603
"Hillingdon 032A","E01002443",2041
"Hillingdon 032B","E01002448",2153
"Hillingdon 032C","E01002449",2146
"Hillingdon 032D","E01002491",1722
"Hillingdon 032E","E01002493",2000
"Hillingdon 033A","E01002496",1960
"Hillingdon 033B","E01002497",2481
"Hillingdon 033C","E01002498",1414
"Hillingdon 033D","E01002499",2056
"Hillingdon 033E","E01032577",1784
"Hounslow 001A","E01002569",2120
"Hounslow 001B","E01002570",1620
"Hounslow 001C","E01002573",1548
"Hounslow 001D","E01002574",1733
"Hounslow 001E","E01002575",1619
"Hounslow 004A","E01002620",2753
"Hounslow 004B","E01002625",1712
"Hounslow 004C","E01002626",1623
"Hounslow 004D","E01002627",1791
"Hounslow 004E","E01002631",1837
"Hounslow 005A","E01002633",2229
"Hounslow 005B","E01002634",1767
"Hounslow 005C","E01002637",1909
"Hounslow 005D","E01002638",2212
"Hounslow 006A","E01002563",1910
"Hounslow 006B","E01002565",2506
"Hounslow 006C","E01002567",1826
"Hounslow 006E","E01002686",1775
"Hounslow 006G","E01034032",1814
"Hounslow 006H","E01034033",1752
"Hounslow 007A","E01002571",1283
"Hounslow 007B","E01002572",1545
"Hounslow 007C","E01002577",1662
"Hounslow 007D","E01002578",1548
"Hounslow 007E","E01002689",1559
"Hounslow 007F","E01002690",1379
"Hounslow 008A","E01002576",1682
"Hounslow 008B","E01002579",1726
"Hounslow 008C","E01002580",1451
"Hounslow 008D","E01002581",1881
"Hounslow 008E","E01002582",1662
"Hounslow 009A","E01002675",2572
"Hounslow 009B","E01002678",2052
"Hounslow 009C","E01002679",1856
"Hounslow 009D","E01002680",2078
"Hounslow 010A","E01002619",2091
"Hounslow 010B","E01002622",1920
"Hounslow 010C","E01002632",1918
"Hounslow 010D","E01002635",2001
"Hounslow 010E","E01002636",2122
"Hounslow 011A","E01002618",2060
"Hounslow 011B","E01002621",2007
"Hounslow 011C","E01002623",1925
"Hounslow 011D","E01002628",2169
"Hounslow 011E","E01002629",2680
"Hounslow 012A","E01002630",2070
"Hounslow 012B","E01002639",1782
"Hounslow 012C","E01002640",2255
"Hounslow 012D","E01002674",2088
"Hounslow 012E","E01002676",1649
"Hounslow 013A","E01002583",1809
"Hounslow 013B","E01002584",2125
"Hounslow 013C","E01002585",1831
"Hounslow 013D","E01002586",1837
"Hounslow 013E","E01002589",2507
"Hounslow 014A","E01002668",2284
"Hounslow 014B","E01002669",1910
"Hounslow 014C","E01002681",2435
"Hounslow 014D","E01002682",2337
"Hounslow 014F","E01034034",1673
"Hounslow 014G","E01034035",1582
"Hounslow 015B","E01002643",2733
"Hounslow 015C","E01002645",2258
"Hounslow 015D","E01002658",1348
"Hounslow 015E","E01002677",2074
"Hounslow 015F","E01034036",1854
"Hounslow 015G","E01034037",1854
"Hounslow 016A","E01002587",2386
"Hounslow 016B","E01002588",2026
"Hounslow 016C","E01002660",2088
"Hounslow 016D","E01002661",2375
"Hounslow 016E","E01002665",1743
"Hounslow 017A","E01002624",1776
"Hounslow 017B","E01002646",2324
"Hounslow 017C","E01002662",2508
"Hounslow 017D","E01002663",2160
"Hounslow 017F","E01034038",1800
"Hounslow 017G","E01034039",1732
"Hounslow 018A","E01002641",2691
"Hounslow 018D","E01002649",2053
"Hounslow 018E","E01002657",1931
"Hounslow 018F","E01033083",2217
"Hounslow 018G","E01033084",1976
"Hounslow 018H","E01034040",1657
"Hounslow 018I","E01034041",1477
"Hounslow 019A","E01002653",1899
"Hounslow 019B","E01002654",1912
"Hounslow 019C","E01002655",1868
"Hounslow 019D","E01002656",1418
"Hounslow 019E","E01002659",1459
"Hounslow 020A","E01002667",2193
"Hounslow 020B","E01002670",1950
"Hounslow 020C","E01002671",1847
"Hounslow 020D","E01002672",1589
"Hounslow 020E","E01002673",1658
"Hounslow 021A","E01002647",2216
"Hounslow 021B","E01002650",2525
"Hounslow 021C","E01002651",1909
"Hounslow 021D","E01002652",1918
"Hounslow 021E","E01002666",1862
"Hounslow 022A","E01002555",2068
"Hounslow 022B","E01002556",1855
"Hounslow 022C","E01002590",2666
"Hounslow 022D","E01002592",2151
"Hounslow 022E","E01002595",2259
"Hounslow 023A","E01002557",2077
"Hounslow 023B","E01002558",2198
"Hounslow 023C","E01002559",2576
"Hounslow 023D","E01002560",2011
"Hounslow 023E","E01002561",1714
"Hounslow 024A","E01002591",1906
"Hounslow 024B","E01002593",2263
"Hounslow 024C","E01002594",2311
"Hounslow 024D","E01002611",2025
"Hounslow 024E","E01002612",2104
"Hounslow 024F","E01002613",1926
"Hounslow 025B","E01002598",1927
"Hounslow 025C","E01002599",1579
"Hounslow 025D","E01002600",1655
"Hounslow 025E","E01002603",1947
"Hounslow 025F","E01033000",1752
"Hounslow 025G","E01033030",1852
"Hounslow 026A","E01002604",1638
"Hounslow 026B","E01002605",2354
"Hounslow 026C","E01002606",1689
"Hounslow 026D","E01002607",2447
"Hounslow 026E","E01002615",1624
"Hounslow 027A","E01002596",2143
"Hounslow 027B","E01002601",1875
"Hounslow 027C","E01002602",1494
"Hounslow 027D","E01002614",2122
"Hounslow 027E","E01002616",1624
"Hounslow 028A","E01002608",1898
"Hounslow 028B","E01002609",1821
"Hounslow 028C","E01002610",1762
"Hounslow 028D","E01002617",1634
"Hounslow 029A","E01002687",1673
"Hounslow 029B","E01002691",1629
"Hounslow 029C","E01002692",2105
"Hounslow 029D","E01002693",1790
"Hounslow 029E","E01032573",1802
"Hounslow 030D","E01002562",1484
"Hounslow 030A","E01034042",1255
"Hounslow 030B","E01034043",1441
"Hounslow 030C","E01034044",1232
"Hounslow 031E","E01002564",1895
"Hounslow 031D","E01033081",1595
"Hounslow 031C","E01033082",1261
"Hounslow 031A","E01034045",1793
"Hounslow 031B","E01034046",1950
"Islington 001A","E01002755",1319
"Islington 001B","E01002756",1314
"Islington 001C","E01002758",1736
"Islington 001D","E01002804",1539
"Islington 001E","E01002807",1705
"Islington 001F","E01002811",1743
"Islington 002A","E01002753",1447
"Islington 002B","E01002754",1549
"Islington 002C","E01002757",1449
"Islington 002D","E01002759",1504
"Islington 002E","E01002760",1736
"Islington 002F","E01002772",1886
"Islington 003A","E01002735",2958
"Islington 003B","E01002805",1433
"Islington 003C","E01002806",1646
"Islington 003D","E01002808",1913
"Islington 003E","E01002809",1698
"Islington 003F","E01002810",1748
"Islington 004A","E01002768",1611
"Islington 004B","E01002770",1846
"Islington 004C","E01002771",1544
"Islington 004D","E01002773",1645
"Islington 004E","E01002774",2139
"Islington 005A","E01002732",1807
"Islington 005B","E01002734",2366
"Islington 005C","E01002736",1477
"Islington 005D","E01002737",1947
"Islington 005E","E01002751",1837
"Islington 006A","E01002742",2000
"Islington 006B","E01002747",1556
"Islington 006C","E01002748",1654
"Islington 006D","E01002749",1524
"Islington 006F","E01033493",1313
"Islington 006G","E01033494",1534
"Islington 007A","E01002730",1753
"Islington 007C","E01002733",1440
"Islington 007D","E01002763",1302
"Islington 007E","E01035651",1574
"Islington 007F","E01035652",1282
"Islington 008A","E01002769",1858
"Islington 008B","E01002785",1861
"Islington 008C","E01002788",1822
"Islington 008D","E01002789",1849
"Islington 009A","E01002738",1873
"Islington 009B","E01002741",1533
"Islington 009C","E01002743",1525
"Islington 009D","E01002744",1313
"Islington 009E","E01002752",1621
"Islington 010A","E01002764",1816
"Islington 010B","E01002783",1701
"Islington 010C","E01002784",1755
"Islington 010D","E01002786",1941
"Islington 010E","E01002787",1472
"Islington 011C","E01002762",1872
"Islington 011D","E01002767",2151
"Islington 011E","E01033486",1034
"Islington 011F","E01033487",1199
"Islington 011G","E01033488",1644
"Islington 011H","E01033491",1932
"Islington 011J","E01035653",1422
"Islington 011K","E01035654",1163
"Islington 012A","E01002777",1678
"Islington 012B","E01002778",1940
"Islington 012C","E01002779",1753
"Islington 012D","E01002781",1740
"Islington 012E","E01002782",1432
"Islington 013A","E01002739",1839
"Islington 013B","E01002740",2260
"Islington 013C","E01002745",1412
"Islington 013D","E01002795",1935
"Islington 013E","E01002796",1109
"Islington 014A","E01002716",2260
"Islington 014B","E01002718",1577
"Islington 014C","E01002721",1635
"Islington 014D","E01002775",1408
"Islington 014E","E01002776",1859
"Islington 014F","E01002780",1699
"Islington 015A","E01002708",2115
"Islington 015B","E01002712",1378
"Islington 015C","E01002713",2812
"Islington 015D","E01002765",2857
"Islington 015E","E01002766",2180
"Islington 016A","E01002717",1207
"Islington 016B","E01002719",1491
"Islington 016C","E01002720",2123
"Islington 016D","E01002790",1412
"Islington 016E","E01002791",1861
"Islington 016F","E01002793",1845
"Islington 017A","E01002698",2040
"Islington 017B","E01002699",1485
"Islington 017C","E01002700",1376
"Islington 017D","E01002714",1539
"Islington 017E","E01002792",1845
"Islington 018A","E01002722",1444
"Islington 018B","E01002797",1824
"Islington 018C","E01002798",1977
"Islington 018D","E01002799",1908
"Islington 018E","E01002800",1769
"Islington 019A","E01002694",1665
"Islington 019B","E01002697",1966
"Islington 019C","E01002709",1687
"Islington 019D","E01002710",1599
"Islington 019E","E01002715",1685
"Islington 020A","E01002696",1747
"Islington 020B","E01002794",2040
"Islington 020C","E01002801",1460
"Islington 020D","E01002802",1852
"Islington 020F","E01035655",1729
"Islington 020G","E01035656",1485
"Islington 021A","E01002695",1476
"Islington 021B","E01002711",2029
"Islington 021C","E01002727",1514
"Islington 021D","E01002728",1317
"Islington 021E","E01002729",1497
"Islington 022B","E01002707",1821
"Islington 022C","E01002723",1640
"Islington 022D","E01002724",1923
"Islington 022E","E01002725",1362
"Islington 022F","E01002726",1709
"Islington 022G","E01033489",1460
"Islington 022H","E01033490",1399
"Islington 023A","E01002701",1470
"Islington 023B","E01002702",2468
"Islington 023C","E01002703",2341
"Islington 023D","E01002704",2356
"Islington 023E","E01002706",2038
"Kensington and Chelsea 001A","E01002852",2216
"Kensington and Chelsea 001B","E01002853",1428
"Kensington and Chelsea 001C","E01002854",1103
"Kensington and Chelsea 001D","E01002855",1592
"Kensington and Chelsea 001E","E01002857",1376
"Kensington and Chelsea 002A","E01002904",1295
"Kensington and Chelsea 002B","E01002905",1672
"Kensington and Chelsea 002C","E01002906",1751
"Kensington and Chelsea 002D","E01002907",1285
"Kensington and Chelsea 003A","E01002876",1831
"Kensington and Chelsea 003B","E01002877",2186
"Kensington and Chelsea 003C","E01002878",1447
"Kensington and Chelsea 003D","E01002908",1393
"Kensington and Chelsea 003E","E01002909",2134
"Kensington and Chelsea 004A","E01002829",1391
"Kensington and Chelsea 004B","E01002830",1724
"Kensington and Chelsea 004C","E01002831",1718
"Kensington and Chelsea 004D","E01002832",1632
"Kensington and Chelsea 004E","E01002856",1433
"Kensington and Chelsea 005A","E01002870",1593
"Kensington and Chelsea 005B","E01002872",1349
"Kensington and Chelsea 005C","E01002879",1946
"Kensington and Chelsea 005D","E01002880",1144
"Kensington and Chelsea 005E","E01002881",1361
"Kensington and Chelsea 006A","E01002882",1046
"Kensington and Chelsea 006B","E01002883",1479
"Kensington and Chelsea 006C","E01002884",1384
"Kensington and Chelsea 006D","E01002885",1317
"Kensington and Chelsea 006E","E01002886",1319
"Kensington and Chelsea 007A","E01002833",1210
"Kensington and Chelsea 007B","E01002871",1463
"Kensington and Chelsea 007C","E01002873",1361
"Kensington and Chelsea 007D","E01002874",1134
"Kensington and Chelsea 007E","E01002875",1260
"Kensington and Chelsea 008A","E01002824",1229
"Kensington and Chelsea 008B","E01002825",1785
"Kensington and Chelsea 008C","E01002826",1256
"Kensington and Chelsea 008D","E01002827",1715
"Kensington and Chelsea 008E","E01002828",1189
"Kensington and Chelsea 009A","E01002864",1480
"Kensington and Chelsea 009B","E01002866",1833
"Kensington and Chelsea 009C","E01002867",1680
"Kensington and Chelsea 009D","E01002868",1355
"Kensington and Chelsea 009E","E01002869",1740
"Kensington and Chelsea 010A","E01002887",1044
"Kensington and Chelsea 010B","E01002889",1558
"Kensington and Chelsea 010C","E01002890",1398
"Kensington and Chelsea 010D","E01002891",1183
"Kensington and Chelsea 010E","E01002892",1290
"Kensington and Chelsea 011A","E01002813",1484
"Kensington and Chelsea 011B","E01002815",1162
"Kensington and Chelsea 011C","E01002816",1056
"Kensington and Chelsea 011D","E01002817",1346
"Kensington and Chelsea 011E","E01002865",1449
"Kensington and Chelsea 012A","E01002818",1385
"Kensington and Chelsea 012B","E01002819",1088
"Kensington and Chelsea 012C","E01002859",1249
"Kensington and Chelsea 012D","E01002860",1144
"Kensington and Chelsea 012E","E01002863",1117
"Kensington and Chelsea 013A","E01002812",1500
"Kensington and Chelsea 013B","E01002834",1243
"Kensington and Chelsea 013C","E01002839",1537
"Kensington and Chelsea 013D","E01002850",1405
"Kensington and Chelsea 013E","E01002888",1562
"Kensington and Chelsea 014A","E01002821",1080
"Kensington and Chelsea 014B","E01002823",1224
"Kensington and Chelsea 014C","E01002858",1323
"Kensington and Chelsea 014D","E01002861",1256
"Kensington and Chelsea 014E","E01002862",1089
"Kensington and Chelsea 015A","E01002814",2231
"Kensington and Chelsea 015B","E01002847",1393
"Kensington and Chelsea 015C","E01002848",1252
"Kensington and Chelsea 015D","E01002851",1335
"Kensington and Chelsea 016C","E01002835",1411
"Kensington and Chelsea 016D","E01002836",1310
"Kensington and Chelsea 016E","E01002837",1045
"Kensington and Chelsea 016F","E01035713",1999
"Kensington and Chelsea 017A","E01002846",1289
"Kensington and Chelsea 017B","E01002849",1541
"Kensington and Chelsea 017C","E01002893",1576
"Kensington and Chelsea 017D","E01002894",1319
"Kensington and Chelsea 017E","E01002898",1667
"Kensington and Chelsea 018A","E01002899",1250
"Kensington and Chelsea 018B","E01002900",1690
"Kensington and Chelsea 018C","E01002901",1041
"Kensington and Chelsea 018D","E01002902",1226
"Kensington and Chelsea 018E","E01002903",1276
"Kensington and Chelsea 019A","E01002844",1147
"Kensington and Chelsea 019B","E01002845",1169
"Kensington and Chelsea 019C","E01002910",1369
"Kensington and Chelsea 019D","E01002911",1285
"Kensington and Chelsea 019E","E01002914",1194
"Kensington and Chelsea 020C","E01002896",1586
"Kensington and Chelsea 020D","E01002897",1492
"Kensington and Chelsea 020E","E01002912",1481
"Kensington and Chelsea 020F","E01035714",2059
"Kensington and Chelsea 021A","E01002840",1047
"Kensington and Chelsea 021B","E01002841",1218
"Kensington and Chelsea 021C","E01002842",1015
"Kensington and Chelsea 021D","E01002843",1295
"Kensington and Chelsea 021E","E01002913",1761
"Kingston upon Thames 001A","E01003006",1523
"Kingston upon Thames 001B","E01003007",1626
"Kingston upon Thames 001C","E01003008",1447
"Kingston upon Thames 001D","E01003009",2056
"Kingston upon Thames 001E","E01003010",1441
"Kingston upon Thames 002A","E01002952",1394
"Kingston upon Thames 002B","E01002953",1333
"Kingston upon Thames 002C","E01002955",1501
"Kingston upon Thames 002D","E01002956",1391
"Kingston upon Thames 002E","E01002959",1389
"Kingston upon Thames 003A","E01002935",1900
"Kingston upon Thames 003B","E01002938",2000
"Kingston upon Thames 003C","E01002951",1502
"Kingston upon Thames 003D","E01002954",1373
"Kingston upon Thames 003E","E01002957",1587
"Kingston upon Thames 004A","E01002933",2039
"Kingston upon Thames 004B","E01002934",1899
"Kingston upon Thames 004D","E01002937",1825
"Kingston upon Thames 004E","E01003011",1693
"Kingston upon Thames 004G","E01033569",1817
"Kingston upon Thames 004H","E01034576",1256
"Kingston upon Thames 004I","E01034577",1375
"Kingston upon Thames 005A","E01002964",2513
"Kingston upon Thames 005B","E01002969",1892
"Kingston upon Thames 005C","E01002971",1800
"Kingston upon Thames 005D","E01002972",2050
"Kingston upon Thames 005E","E01002974",2058
"Kingston upon Thames 006A","E01002932",2046
"Kingston upon Thames 006B","E01002960",1591
"Kingston upon Thames 006C","E01002962",1612
"Kingston upon Thames 006D","E01002970",1808
"Kingston upon Thames 006E","E01002973",1579
"Kingston upon Thames 007A","E01002929",1696
"Kingston upon Thames 007B","E01002930",1967
"Kingston upon Thames 007C","E01002931",2013
"Kingston upon Thames 007D","E01002963",1846
"Kingston upon Thames 007E","E01002985",1720
"Kingston upon Thames 008A","E01002927",1681
"Kingston upon Thames 008B","E01002928",1946
"Kingston upon Thames 008C","E01002958",1738
"Kingston upon Thames 008D","E01002961",1754
"Kingston upon Thames 008E","E01002986",1370
"Kingston upon Thames 009A","E01002965",2521
"Kingston upon Thames 009B","E01002967",1860
"Kingston upon Thames 009C","E01002968",2908
"Kingston upon Thames 009D","E01002990",1708
"Kingston upon Thames 009E","E01002991",1564
"Kingston upon Thames 010A","E01002922",1640
"Kingston upon Thames 010B","E01002926",1604
